,meter_value,building_id,predictions
0,chilledwater,68,10532815.559467325
1,chilledwater,69,12911421.220448716
2,chilledwater,72,10690484.236588433
3,chilledwater,73,12911421.220448716
4,chilledwater,75,12911421.220448716
5,chilledwater,76,12911421.220448716
6,chilledwater,77,12911421.220448716
7,chilledwater,78,10690484.236588433
8,chilledwater,79,12911421.220448716
9,chilledwater,82,12911421.220448716
10,chilledwater,83,10690484.236588433
11,chilledwater,84,12911421.220448716
12,chilledwater,85,12911421.220448716
13,chilledwater,86,10541255.635793338
14,chilledwater,87,10797900.825415097
15,chilledwater,88,10797900.825415097
16,chilledwater,89,10797900.825415097
17,chilledwater,90,10541255.635793338
18,chilledwater,92,10797900.825415097
19,chilledwater,94,10506084.71754012
20,chilledwater,95,10506084.71754012
21,chilledwater,96,10797900.825415097
22,chilledwater,98,10797900.825415097
23,chilledwater,100,10541255.635793338
24,chilledwater,101,10506084.71754012
25,chilledwater,102,10797900.825415097
26,chilledwater,103,10797900.825415097
27,chilledwater,104,10797900.825415097
28,chilledwater,105,10506084.71754012
29,chilledwater,106,10506084.71754012
30,chilledwater,107,12911421.220448716
31,chilledwater,108,10506084.71754012
32,chilledwater,109,10797900.825415097
33,chilledwater,110,10797900.825415097
34,chilledwater,111,10797900.825415097
35,chilledwater,113,10797900.825415097
36,chilledwater,114,10797900.825415097
37,chilledwater,115,10797900.825415097
38,chilledwater,116,10797900.825415097
39,chilledwater,117,10797900.825415097
40,chilledwater,118,10506084.71754012
41,chilledwater,119,10543411.285590224
42,chilledwater,120,10797900.825415097
43,chilledwater,121,10506084.71754012
44,chilledwater,122,10506084.71754012
45,chilledwater,123,10506084.71754012
46,chilledwater,124,10506084.71754012
47,chilledwater,125,10506084.71754012
48,chilledwater,126,10797900.825415097
49,chilledwater,127,10797900.825415097
50,chilledwater,128,10506084.71754012
51,chilledwater,129,10506084.71754012
52,chilledwater,130,10797900.825415097
53,chilledwater,131,10541255.635793338
54,chilledwater,133,10506084.71754012
55,chilledwater,134,10506084.71754012
56,chilledwater,135,10797900.825415097
57,chilledwater,136,10506084.71754012
58,chilledwater,137,10797900.825415097
59,chilledwater,138,10506084.71754012
60,chilledwater,139,10506084.71754012
61,chilledwater,140,10797900.825415097
62,chilledwater,141,10541255.635793338
63,chilledwater,142,10506084.71754012
64,chilledwater,144,10541255.635793338
65,chilledwater,146,10797900.825415097
66,chilledwater,147,10541255.635793338
67,chilledwater,148,10506084.71754012
68,chilledwater,151,10222774.129819963
69,chilledwater,152,10344570.578997642
70,chilledwater,153,10344570.578997642
71,chilledwater,154,12359728.856945286
72,chilledwater,156,12359728.856945286
73,chilledwater,159,12359728.856945286
74,chilledwater,160,10150588.689461801
75,chilledwater,162,10222774.129819963
76,chilledwater,163,10173076.319132246
77,chilledwater,164,10185759.607715013
78,chilledwater,166,12359728.856945286
79,chilledwater,168,10344570.578997642
80,chilledwater,171,10188919.826176831
81,chilledwater,174,10208247.237385457
82,chilledwater,175,12394899.7751985
83,chilledwater,176,12359728.856945286
84,chilledwater,177,10222774.129819963
85,chilledwater,178,12359728.856945286
86,chilledwater,180,14765065.359853862
87,chilledwater,181,10187603.211566748
